valuation_date,currency,rate_to_cny
2025-09-19,USD,7.11555
2025-09-22,EUR,8.39712
2025-09-22,HKD,0.91551
2025-09-22,JPY,0.047413
2025-09-22,USD,7.1147
2025-09-23,EUR,8.40336
2025-09-23,HKD,0.91452
2025-09-23,JPY,0.0471
2025-09-23,USD,7.11215
2025-09-24,EUR,8.37207
2025-09-24,HKD,0.91679
2025-09-24,JPY,0.047407
2025-09-24,USD,7.13215
2025-09-25,EUR,8.32387
2025-09-25,HKD,0.91652
2025-09-25,JPY,0.047306
2025-09-25,USD,7.13485
2025-09-26,EUR,8.34791
2025-09-26,HKD,0.91682
2025-09-26,JPY,0.047058
2025-09-26,USD,7.13375
2025-09-28,USD,7.11945
2025-09-29,EUR,8.34862
2025-09-29,HKD,0.91464
2025-09-29,JPY,0.046897
2025-09-29,USD,7.11945
2025-09-30,EUR,8.35372
2025-09-30,HKD,0.91471
2025-09-30,JPY,0.047223
2025-09-30,USD,7.11955
2025-10-01,EUR,8.35123
2025-10-01,HKD,0.9148
2025-10-01,JPY,0.047302
2025-10-01,USD,7.11955
2025-10-02,EUR,8.34126
2025-10-02,HKD,0.91469
2025-10-02,JPY,0.046838
2025-10-02,USD,7.11955
2025-10-03,EUR,8.36013
2025-10-03,HKD,0.91491
2025-10-03,JPY,0.047318
2025-10-03,USD,7.11955
2025-10-06,EUR,8.33699
2025-10-06,HKD,0.91471
2025-10-06,JPY,0.047384
2025-10-06,USD,7.11955
2025-10-07,EUR,8.29926
2025-10-07,HKD,0.9146
2025-10-07,JPY,0.047516
2025-10-07,USD,7.11955
2025-10-08,EUR,8.27826
2025-10-08,HKD,0.91476
2025-10-08,JPY,0.047487
2025-10-08,USD,7.11955
2025-10-09,EUR,8.2437
2025-10-09,HKD,0.91591
2025-10-09,JPY,0.047367
2025-10-09,USD,7.12845
2025-10-10,EUR,8.29122
2025-10-10,HKD,0.91668
2025-10-10,JPY,0.04703
2025-10-10,USD,7.1353
2025-10-11,USD,7.13205
2025-10-13,EUR,8.25143
2025-10-13,HKD,0.91664
2025-10-13,JPY,0.047073
2025-10-13,USD,7.13205
2025-10-14,EUR,8.28588
2025-10-14,HKD,0.91819
2025-10-14,JPY,0.046926
2025-10-14,USD,7.139
2025-10-15,EUR,8.30077
2025-10-15,HKD,0.91654
2025-10-15,JPY,0.046727
2025-10-15,USD,7.12665
2025-10-16,EUR,8.32617
2025-10-16,HKD,0.91665
2025-10-16,JPY,0.046598
2025-10-16,USD,7.124
2025-10-17,EUR,8.30408
2025-10-17,HKD,0.91735
2025-10-17,JPY,0.046751
2025-10-17,USD,7.12705
2025-10-20,EUR,8.28881
2025-10-20,HKD,0.91646
2025-10-20,JPY,0.04694
2025-10-20,USD,7.12005
2025-10-21,EUR,8.26163
2025-10-21,HKD,0.91633
2025-10-21,JPY,0.047217
2025-10-21,USD,7.1224
2025-10-22,EUR,8.27416
2025-10-22,HKD,0.91682
2025-10-22,JPY,0.047424
2025-10-22,USD,7.12645
2025-10-23,EUR,8.27551
2025-10-23,HKD,0.91641
2025-10-23,JPY,0.047322
2025-10-23,USD,7.1227
2025-10-24,EUR,8.27951
2025-10-24,HKD,0.9164
2025-10-24,JPY,0.047134
2025-10-24,USD,7.12155
2025-10-27,EUR,8.28024
2025-10-27,HKD,0.91532
2025-10-27,JPY,0.046984
2025-10-27,USD,7.11055
2025-10-28,EUR,8.27169
2025-10-28,HKD,0.91368
2025-10-28,JPY,0.047039
2025-10-28,USD,7.09925
2025-10-29,EUR,8.23497
2025-10-29,HKD,0.91337
2025-10-29,JPY,0.046608
2025-10-29,USD,7.0985
2025-10-30,EUR,8.22353
2025-10-30,HKD,0.91496
2025-10-30,JPY,0.04633
2025-10-30,USD,7.1104
2025-10-31,EUR,8.21028
2025-10-31,HKD,0.91583
2025-10-31,JPY,0.046459
2025-10-31,USD,7.1174
2025-11-03,EUR,8.20339
2025-11-03,HKD,0.91606
2025-11-03,JPY,0.046676
2025-11-03,USD,7.121
2025-11-04,EUR,8.18674
2025-11-04,HKD,0.91705
2025-11-04,JPY,0.046702
2025-11-04,USD,7.12975
2025-11-05,EUR,8.19042
2025-11-05,HKD,0.91653
2025-11-05,JPY,0.046385
2025-11-05,USD,7.12675
2025-11-06,EUR,8.22107
2025-11-06,HKD,0.91553
2025-11-06,JPY,0.04626
2025-11-06,USD,7.11935
2025-11-07,EUR,8.238
2025-11-07,HKD,0.91575
2025-11-07,JPY,0.046151
2025-11-07,USD,7.1226
2025-11-10,EUR,8.22854
2025-11-10,HKD,0.91576
2025-11-10,JPY,0.046181
2025-11-10,USD,7.11965
2025-11-11,EUR,8.24326
2025-11-11,HKD,0.9156
2025-11-11,JPY,0.04606
2025-11-11,USD,7.1173
2025-11-12,EUR,8.24617
2025-11-12,HKD,0.91508
2025-11-12,JPY,0.045674
2025-11-12,USD,7.11275
2025-11-13,EUR,8.2546
2025-11-13,HKD,0.91299
2025-11-13,JPY,0.04562
2025-11-13,USD,7.09585
2025-11-14,EUR,8.25039
2025-11-14,HKD,0.91333
2025-11-14,JPY,0.045611
2025-11-14,USD,7.09955
2025-11-17,EUR,8.23889
2025-11-17,HKD,0.91418
2025-11-17,JPY,0.045605
2025-11-17,USD,7.1077
2025-11-18,EUR,8.23154
2025-11-18,HKD,0.91294
2025-11-18,JPY,0.045541
2025-11-18,USD,7.1078
2025-11-19,EUR,8.20531
2025-11-19,HKD,0.91272
2025-11-19,JPY,0.04589
2025-11-19,USD,7.11155
2025-11-20,EUR,8.20414
2025-11-20,HKD,0.91415
2025-11-20,JPY,0.046358
2025-11-20,USD,7.1164
2025-11-21,EUR,8.18211
2025-11-21,HKD,0.9131
2025-11-21,JPY,0.046536
2025-11-21,USD,7.10715
2025-11-24,EUR,8.18319
2025-11-24,HKD,0.91262
2025-11-24,JPY,0.046468
2025-11-24,USD,7.10285
2025-11-25,EUR,8.19729
2025-11-25,HKD,0.91112
2025-11-25,JPY,0.04622
2025-11-25,USD,7.08465
2025-11-26,EUR,8.20498
2025-11-26,HKD,0.90967
2025-11-26,JPY,0.046287
2025-11-26,USD,7.076
2025-11-27,EUR,8.20932
2025-11-27,HKD,0.90994
2025-11-27,JPY,0.045992
2025-11-27,USD,7.07975
2025-11-28,EUR,8.20446
2025-11-28,HKD,0.90869
2025-11-28,JPY,0.045996
2025-11-28,USD,7.07525
2025-12-01,EUR,8.21066
2025-12-01,HKD,0.90793
2025-12-01,JPY,0.045968
2025-12-01,USD,7.07175
2025-12-02,EUR,8.21886
2025-12-02,HKD,0.90813
2025-12-02,JPY,0.046008
2025-12-02,USD,7.0709
2025-12-03,EUR,8.24451
2025-12-03,HKD,0.90737
2025-12-03,JPY,0.04593
2025-12-03,USD,7.0638
2025-12-04,EUR,8.23423
2025-12-04,HKD,0.9085
2025-12-04,JPY,0.045818
2025-12-04,USD,7.07165
2025-12-05,EUR,8.2316
2025-12-05,HKD,0.90811
2025-12-05,JPY,0.045656
2025-12-05,USD,7.0703
2025-12-08,EUR,8.22969
2025-12-08,HKD,0.90872
2025-12-08,JPY,0.045872
2025-12-08,USD,7.0717
2025-12-09,EUR,8.21249
2025-12-09,HKD,0.90756
2025-12-09,JPY,0.045469
2025-12-09,USD,7.0636
2025-12-10,EUR,8.2624
2025-12-10,HKD,0.90789
2025-12-10,JPY,0.045728
2025-12-10,USD,7.0646
2025-12-11,EUR,8.28509
2025-12-11,HKD,0.90692
2025-12-11,JPY,0.045667
2025-12-11,USD,7.05805
2025-12-12,EUR,8.2831
2025-12-12,HKD,0.9063
2025-12-12,JPY,0.045711
2025-12-12,USD,7.05515
2025-12-15,EUR,8.28351
2025-12-15,HKD,0.90553
2025-12-15,JPY,0.045905
2025-12-15,USD,7.0477
2025-12-16,EUR,8.272
2025-12-16,HKD,0.905
2025-12-16,JPY,0.045886
2025-12-16,USD,7.0421
2025-12-17,EUR,8.26971
2025-12-17,HKD,0.90517
2025-12-17,JPY,0.046068
2025-12-17,USD,7.04375
2025-12-18,EUR,8.25434
2025-12-18,HKD,0.90476
2025-12-18,JPY,0.046038
2025-12-18,USD,7.04175
2025-12-19,EUR,8.24472
2025-12-19,HKD,0.90475
2025-12-19,JPY,0.04594
2025-12-19,USD,7.04105
2025-12-22,EUR,8.27586
2025-12-22,HKD,0.9043
2025-12-22,JPY,0.045575
2025-12-22,USD,7.037
2025-12-23,EUR,8.28976
2025-12-23,HKD,0.90359
2025-12-23,JPY,0.045449
2025-12-23,USD,7.0285
2025-12-24,EUR,8.2625
2025-12-24,HKD,0.90204
2025-12-24,JPY,0.045501
2025-12-24,USD,7.0149
2025-12-25,EUR,8.2519
2025-12-25,HKD,0.90099
2025-12-25,JPY,0.045533
2025-12-25,USD,7.0059
2025-12-26,EUR,8.24864
2025-12-26,HKD,0.90148
2025-12-26,JPY,0.045506
2025-12-26,USD,7.0067
2025-12-29,EUR,8.24781
2025-12-29,HKD,0.90111
2025-12-29,JPY,0.04548
2025-12-29,USD,7.006
2025-12-30,EUR,8.21937
2025-12-30,HKD,0.89905
2025-12-30,JPY,0.045084
2025-12-30,USD,6.9964
2025-12-31,EUR,8.21445
2025-12-31,HKD,0.89845
2025-12-31,JPY,0.044751
2025-12-31,USD,6.9937
2026-01-01,EUR,8.21445
2026-01-01,HKD,0.89834
2026-01-01,JPY,0.044832
2026-01-01,USD,6.9937
2026-01-02,EUR,8.19662
2026-01-02,HKD,0.89748
2026-01-02,JPY,0.044956
2026-01-02,USD,6.9937
2026-01-04,USD,6.98865
2026-01-05,EUR,8.19175
2026-01-05,HKD,0.89753
2026-01-05,JPY,0.045507
2026-01-05,USD,6.98865
2026-01-06,EUR,8.1629
2026-01-06,HKD,0.89654
2026-01-06,JPY,0.0456
2026-01-06,USD,6.9837
2026-01-07,EUR,8.16853
2026-01-07,HKD,0.89843
2026-01-07,JPY,0.045914
2026-01-07,USD,6.9972
2026-01-08,EUR,8.14299
2026-01-08,HKD,0.89614
2026-01-08,JPY,0.04591
2026-01-08,USD,6.984
2026-01-09,EUR,8.12024
2026-01-09,HKD,0.89495
2026-01-09,JPY,0.045776
2026-01-09,USD,6.97735
2026-01-12,EUR,8.13592
2026-01-12,HKD,0.89436
2026-01-12,JPY,0.045707
2026-01-12,USD,6.97315
2026-01-13,EUR,8.12414
2026-01-13,HKD,0.8944
2026-01-13,JPY,0.045746
2026-01-13,USD,6.978
2026-01-14,EUR,8.11971
2026-01-14,HKD,0.89419
2026-01-14,JPY,0.045671
2026-01-14,USD,6.9736
2026-01-15,EUR,8.0866
2026-01-15,HKD,0.89337
2026-01-15,JPY,0.045653
2026-01-15,USD,6.9664
2026-01-16,EUR,8.08317
2026-01-16,HKD,0.89372
2026-01-16,JPY,0.045624
2026-01-16,USD,6.96885
2026-01-19,EUR,8.11033
2026-01-19,HKD,0.8931
2026-01-19,JPY,0.046341
2026-01-19,USD,6.96405
2026-01-20,EUR,8.1616
2026-01-20,HKD,0.89234
2026-01-20,JPY,0.046384
2026-01-20,USD,6.96115
2026-01-21,EUR,8.13627
2026-01-21,HKD,0.89308
2026-01-21,JPY,0.046429
2026-01-21,USD,6.9639
2026-01-22,EUR,8.19758
2026-01-22,HKD,0.89429
2026-01-22,JPY,0.046572
2026-01-22,USD,6.9734
2026-01-23,EUR,8.23613
2026-01-23,HKD,0.89305
2026-01-23,JPY,0.046555
2026-01-23,USD,6.96325
2026-01-26,EUR,8.26212
2026-01-26,HKD,0.8918
2026-01-26,JPY,0.046331
2026-01-26,USD,6.95435
2026-01-27,EUR,8.37438
2026-01-27,HKD,0.89166
2026-01-27,JPY,0.046473
2026-01-27,USD,6.9546
2026-01-28,EUR,8.30373
2026-01-28,HKD,0.89033
2026-01-28,JPY,0.045906
2026-01-28,USD,6.9464
2026-01-29,EUR,8.31758
2026-01-29,HKD,0.8901
2026-01-29,JPY,0.04576
2026-01-29,USD,6.9484
2026-01-30,EUR,8.23782
2026-01-30,HKD,0.88949
2026-01-30,JPY,0.045784
2026-01-30,USD,6.95175
2026-02-02,EUR,8.19062
2026-02-02,HKD,0.88934
2026-02-02,JPY,0.045797
2026-02-02,USD,6.9465
2026-02-03,EUR,8.20032
2026-02-03,HKD,0.88788
2026-02-03,JPY,0.045762
2026-02-03,USD,6.93825
2026-02-04,EUR,8.19612
2026-02-04,HKD,0.88843
2026-02-04,JPY,0.045997
2026-02-04,USD,6.94175
2026-02-05,EUR,8.17106
2026-02-05,HKD,0.8878
2026-02-05,JPY,0.045995
2026-02-05,USD,6.93815
2026-02-06,EUR,8.19976
2026-02-06,HKD,0.88801
2026-02-06,JPY,0.045936
2026-02-06,USD,6.93895
2026-02-09,EUR,8.24787
2026-02-09,HKD,0.88573
2026-02-09,JPY,0.045694
2026-02-09,USD,6.92255
2026-02-10,EUR,8.22063
2026-02-10,HKD,0.88383
2026-02-10,JPY,0.045485
2026-02-10,USD,6.911
2026-02-11,EUR,8.20672
2026-02-11,HKD,0.8842
2026-02-11,JPY,0.045562
2026-02-11,USD,6.91325
2026-02-12,EUR,8.19195
2026-02-12,HKD,0.88292
2026-02-12,JPY,0.045808
2026-02-12,USD,6.9011
2026-02-13,EUR,8.19953
2026-02-13,HKD,0.88374
2026-02-13,JPY,0.046013
2026-02-13,USD,6.90865
2026-02-14,USD,6.90865
2026-02-16,EUR,8.18744
2026-02-16,HKD,0.88382
2026-02-16,JPY,0.045641
2026-02-16,USD,6.90865
2026-02-17,EUR,8.1902
2026-02-17,HKD,0.8839
2026-02-17,JPY,0.045435
2026-02-17,USD,6.90865
2026-02-18,EUR,8.14081
2026-02-18,HKD,0.88401
2026-02-18,JPY,0.045351
2026-02-18,USD,6.90865
2026-02-19,EUR,8.1339
2026-02-19,HKD,0.884
2026-02-19,JPY,0.045525
2026-02-19,USD,6.90865
2026-02-20,EUR,8.13943
2026-02-20,HKD,0.88394
2026-02-20,JPY,0.045524
2026-02-20,USD,6.90865
2026-02-23,EUR,8.14219
2026-02-23,HKD,0.88342
2026-02-23,JPY,0.045813
2026-02-23,USD,6.90865
2026-02-24,EUR,8.10413
2026-02-24,HKD,0.8798
2026-02-24,JPY,0.045776
2026-02-24,USD,6.88395
2026-02-25,EUR,8.11316
2026-02-25,HKD,0.87835
2026-02-25,JPY,0.045736
2026-02-25,USD,6.86945
2026-02-26,EUR,8.07096
2026-02-26,HKD,0.87435
2026-02-26,JPY,0.045632
2026-02-26,USD,6.84125
2026-02-27,EUR,8.10228
2026-02-27,HKD,0.87667
2026-02-27,JPY,0.045525
2026-02-27,USD,6.8582
2026-02-28,USD,6.88255
2026-03-01,EUR,8.10228
2026-03-01,JPY,0.045525
2026-03-01,USD,6.88255
2026-03-02,EUR,8.04467
2026-03-02,HKD,0.87986
2026-03-02,JPY,0.046014
2026-03-02,USD,6.88255
2026-03-03,EUR,8.01418
2026-03-03,HKD,0.88395
2026-03-03,JPY,0.046334
2026-03-03,USD,6.90015
2026-03-04,EUR,8.02403
2026-03-04,HKD,0.88214
2026-03-04,JPY,0.046637
2026-03-04,USD,6.89735
2026-03-05,EUR,7.99994
2026-03-05,HKD,0.88121
2026-03-05,JPY,0.046888
2026-03-05,USD,6.89145
2026-03-06,EUR,8.01386
2026-03-06,HKD,0.88154
2026-03-06,JPY,0.0469
2026-03-06,USD,6.8975
2026-03-09,EUR,8.03768
2026-03-09,HKD,0.883
2026-03-09,JPY,0.047347
2026-03-09,USD,6.9073
2026-03-10,EUR,7.98512
2026-03-10,HKD,0.87878
2026-03-10,JPY,0.046962
2026-03-10,USD,6.8772
2026-03-11,EUR,7.94219
2026-03-11,HKD,0.87729
2026-03-11,JPY,0.046946
2026-03-11,USD,6.86625
2026-03-12,EUR,7.90719
2026-03-12,HKD,0.87759
2026-03-12,JPY,0.046948
2026-03-12,USD,6.86895
2026-03-13,EUR,7.8735
2026-03-13,HKD,0.88084
2026-03-13,JPY,0.04706
2026-03-13,USD,6.8966
2026-03-16,EUR,7.93368
2026-03-16,HKD,0.88058
2026-03-16,JPY,0.04716
2026-03-16,USD,6.89615
2026-03-17,EUR,7.94708
2026-03-17,HKD,0.87876
2026-03-17,JPY,0.046852
2026-03-17,USD,6.88685
2026-03-18,EUR,7.87085
2026-03-18,HKD,0.87671
2026-03-18,JPY,0.046803
2026-03-18,USD,6.8729
2026-03-19,EUR,7.99693
2026-03-19,HKD,0.88073
2026-03-19,JPY,0.04685
2026-03-19,USD,6.90045
2026-03-20,EUR,7.96825
2026-03-20,HKD,0.87892
2026-03-20,JPY,0.046802
2026-03-20,USD,6.8864
2026-03-23,EUR,7.9912
2026-03-23,HKD,0.87827
2026-03-23,JPY,0.046698
2026-03-23,USD,6.88125
2026-03-24,EUR,8.00047
2026-03-24,HKD,0.8804
2026-03-24,JPY,0.046709
2026-03-24,USD,6.8925
2026-03-25,EUR,7.97721
2026-03-25,HKD,0.88261
2026-03-25,JPY,0.046712
2026-03-25,USD,6.9016
2026-03-26,EUR,7.96752
2026-03-26,HKD,0.88304
2026-03-26,JPY,0.047009
2026-03-26,USD,6.91145
2026-03-27,EUR,7.95548
2026-03-27,HKD,0.88234
2026-03-27,JPY,0.046908
2026-03-27,USD,6.9118
2026-03-30,EUR,7.92582
2026-03-30,HKD,0.88204
2026-03-30,JPY,0.046988
2026-03-30,USD,6.91245
2026-03-31,EUR,7.97076
2026-03-31,HKD,0.87985
2026-03-31,JPY,0.046747
2026-03-31,USD,6.899
2026-04-01,EUR,7.96443
2026-04-01,HKD,0.87674
2026-04-01,JPY,0.047077
2026-04-01,USD,6.8727
2026-04-02,EUR,7.94605
2026-04-02,HKD,0.87846
2026-04-02,JPY,0.047522
2026-04-02,USD,6.88655
2026-04-03,EUR,7.92669
2026-04-03,HKD,0.87805
2026-04-03,JPY,0.047407
2026-04-03,USD,6.8826
2026-04-06,EUR,7.94355
2026-04-06,HKD,0.8781
2026-04-06,JPY,0.046964
2026-04-06,USD,6.8826
2026-04-07,EUR,7.95116
2026-04-07,HKD,0.87497
2026-04-07,JPY,0.046596
2026-04-07,USD,6.8574
2026-04-08,EUR,7.96548
2026-04-08,HKD,0.87184
2026-04-08,JPY,0.046568
2026-04-08,USD,6.8297
2026-04-09,EUR,7.99326
2026-04-09,HKD,0.87192
2026-04-09,JPY,0.046981
2026-04-09,USD,6.83185
2026-04-10,EUR,8.00242
2026-04-10,HKD,0.87175
2026-04-10,JPY,0.046779
2026-04-10,USD,6.828
2026-04-13,EUR,8.03187
2026-04-13,HKD,0.87217
2026-04-13,JPY,0.046815
2026-04-13,USD,6.8304
2026-04-14,EUR,8.03992
2026-04-14,HKD,0.87006
2026-04-14,JPY,0.046576
2026-04-14,USD,6.8158
2026-04-15,EUR,8.04519
2026-04-15,HKD,0.87029
2026-04-15,JPY,0.046566
2026-04-15,USD,6.81825
2026-04-16,EUR,8.03663
2026-04-16,HKD,0.87163
2026-04-16,JPY,0.04658
2026-04-16,USD,6.8214
2026-04-17,EUR,8.01994
2026-04-17,HKD,0.87037
2026-04-17,JPY,0.045866
2026-04-17,USD,6.81765
2026-04-20,HKD,0.87057
2026-04-21,HKD,0.87104
2026-04-22,HKD,0.8716
2026-04-23,HKD,0.87151
2026-04-24,HKD,0.87238
2026-04-27,HKD,0.87054
2026-04-28,HKD,0.87253
2026-04-29,HKD,0.87243
2026-04-30,HKD,0.87169
2026-05-01,HKD,0.87144
2026-05-04,HKD,0.87192
2026-05-05,HKD,0.87161
2026-05-06,HKD,0.86923
2026-05-07,HKD,0.86831
2026-05-08,HKD,0.86859
2026-05-11,HKD,0.86793
2026-05-12,HKD,0.86755
2026-05-13,HKD,0.86727
2026-05-14,HKD,0.86625
2026-05-15,HKD,0.8695
2026-05-18,HKD,0.86839
2026-05-19,HKD,0.8699
2026-05-20,HKD,0.86812
2026-05-21,HKD,0.86831
2026-05-22,HKD,0.86714
2026-05-25,HKD,0.86594
2026-05-26,HKD,0.86598
2026-05-27,HKD,0.86523
2026-05-28,HKD,0.8654
2026-05-29,HKD,0.86329
2026-06-01,HKD,0.86315
2026-06-02,HKD,0.86284
2026-06-03,HKD,0.86374
2026-06-04,HKD,0.86457
2026-06-05,HKD,0.86345
2026-06-08,HKD,0.86552
2026-06-09,HKD,0.86407
2026-06-10,HKD,0.86444
2026-06-11,HKD,0.8651
